GREEN,,,,Blue,,,,Dotted,,,
Input_IP,Input_port,Output_IP,Output_Port,Input_IP,Input_port,Output_IP,Output_Port,Input_IP,Input_port,Output_IP,Output_Port
10.0.0.1,41,10.0.1.1,60,10.0.2.1,152,10.0.3.1,60,10.0.4.1,301,10.0.5.1,60
10.0.0.2,42,10.0.1.2,60,10.0.2.2,153,10.0.3.2,60,10.0.4.2,302,10.0.5.2,60
10.0.0.3,43,10.0.1.3,60,10.0.2.3,154,10.0.3.3,60,10.0.4.3,303,10.0.5.3,60
10.0.0.4,44,10.0.1.4,60,10.0.2.4,155,10.0.3.4,60,10.0.4.4,304,10.0.5.4,60
10.0.0.5,45,10.0.1.5,60,10.0.2.5,156,10.0.3.5,60,10.0.4.5,305,10.0.5.5,60
10.0.0.6,46,10.0.1.6,60,10.0.2.6,157,10.0.3.6,60,10.0.4.6,306,10.0.5.6,60
10.0.0.7,47,10.0.1.7,60,10.0.2.7,158,10.0.3.7,60,10.0.4.7,307,10.0.5.7,60
10.0.0.8,48,10.0.1.8,60,10.0.2.8,159,10.0.3.8,60,10.0.4.8,308,10.0.5.8,60
10.0.0.9,49,10.0.1.9,60,10.0.2.9,160,10.0.3.9,60,10.0.4.9,309,10.0.5.9,60
10.0.0.10,50,10.0.1.10,60,10.0.2.10,161,10.0.3.10,60,10.0.4.10,310,10.0.5.10,60
10.0.0.11,51,10.0.1.11,60,10.0.2.11,162,10.0.3.11,60,10.0.4.11,311,10.0.5.11,60
10.0.0.12,52,10.0.1.12,60,10.0.2.12,163,10.0.3.12,60,10.0.4.12,312,10.0.5.12,60
10.0.0.13,53,10.0.1.13,60,10.0.2.13,164,10.0.3.13,60,10.0.4.13,313,10.0.5.13,60
10.0.0.14,54,10.0.1.14,60,10.0.2.14,165,10.0.3.14,60,10.0.4.14,314,10.0.5.14,60
10.0.0.15,55,10.0.1.15,60,10.0.2.15,166,10.0.3.15,60,10.0.4.15,315,10.0.5.15,60
10.0.0.16,56,10.0.1.16,60,10.0.2.16,167,10.0.3.16,60,10.0.4.16,316,10.0.5.16,60
10.0.0.17,57,10.0.1.17,60,10.0.2.17,168,10.0.3.17,60,10.0.4.17,317,10.0.5.17,60
10.0.0.18,58,10.0.1.18,60,10.0.2.18,169,10.0.3.18,60,10.0.4.18,318,10.0.5.18,60
10.0.0.19,59,10.0.1.19,60,10.0.2.19,170,10.0.3.19,60,10.0.4.19,319,10.0.5.19,60
10.0.0.20,60,10.0.1.20,60,10.0.2.20,171,10.0.3.20,60,10.0.4.20,320,10.0.5.20,60
10.0.0.21,61,10.0.1.21,60,10.0.2.21,172,10.0.3.21,60,10.0.4.21,321,10.0.5.21,60
10.0.0.22,62,10.0.1.22,60,10.0.2.22,173,10.0.3.22,60,10.0.4.22,322,10.0.5.22,60
10.0.0.23,63,10.0.1.23,60,10.0.2.23,174,10.0.3.23,60,10.0.4.23,323,10.0.5.23,60
10.0.0.24,64,10.0.1.24,60,10.0.2.24,175,10.0.3.24,60,10.0.4.24,324,10.0.5.24,60
10.0.0.25,65,10.0.1.25,60,10.0.2.25,176,10.0.3.25,60,10.0.4.25,325,10.0.5.25,60
10.0.0.26,66,10.0.1.26,60,10.0.2.26,177,10.0.3.26,60,10.0.4.26,326,10.0.5.26,60
10.0.0.27,67,10.0.1.27,60,10.0.2.27,178,10.0.3.27,60,10.0.4.27,327,10.0.5.27,60
10.0.0.28,68,10.0.1.28,60,10.0.2.28,179,10.0.3.28,60,10.0.4.28,328,10.0.5.28,60
10.0.0.29,69,10.0.1.29,60,10.0.2.29,180,10.0.3.29,60,10.0.4.29,329,10.0.5.29,60
10.0.0.30,70,10.0.1.30,60,10.0.2.30,181,10.0.3.30,60,10.0.4.30,330,10.0.5.30,60
10.0.0.31,71,10.0.1.31,60,10.0.2.31,182,10.0.3.31,60,10.0.4.31,331,10.0.5.31,60
10.0.0.32,72,10.0.1.32,60,10.0.2.32,183,10.0.3.32,60,10.0.4.32,332,10.0.5.32,60
10.0.0.33,73,10.0.1.33,60,10.0.2.33,184,10.0.3.33,60,10.0.4.33,333,10.0.5.33,60
